1
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<PricingTemplates>
  <PricingTemplate Name="1. Material List" IsTaxableColumnViewable="False" IsItemColumnViewable="True" IsDescriptionColumnViewable="False" IsQTYColumnViewable="True" IsUnitsColumnViewable="True" IsAmountColumnViewable="False" IsMarkupColumnViewable="False" IsTotalColumnViewable="False" ShowMyCost="False">
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="101" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="102" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="103" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="108" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="109" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="110" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="114" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="113" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="115" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="116" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
  </PricingTemplate>
  <PricingTemplate Name="2. Cabinet Type" IsTaxableColumnViewable="True" IsItemColumnViewable="True" IsDescriptionColumnViewable="True" IsQTYColumnViewable="True" IsUnitsColumnViewable="True" IsAmountColumnViewable="True" IsMarkupColumnViewable="True" IsTotalColumnViewable="True" ShowMyCost="False">
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="3" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow Include="True" Tax="True" RowTypeTypeCode="4" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
